Span,Height,Amplitude,Beam_tip_depth,Beam_start_depth,bc_X_position,deflection,weight
-0.730957031,-2.516601563,0.314941406,0.773730469,1.420410156,4.536132813,70.916017,373386.1291
-1.339355469,-2.516601563,0.314941406,0.773730469,1.420410156,4.536132813,79.156323,381084.2693
-0.730957031,1.497070313,0.314941406,0.773730469,1.420410156,4.536132813,81.301878,392107.9643
-0.730957031,-2.516601563,0.253417969,0.773730469,1.420410156,4.536132813,70.796428,372840.3055
-0.730957031,-2.516601563,0.314941406,0.348535156,1.420410156,4.536132813,71.149362,348020.8403
-0.730957031,-2.516601563,0.314941406,0.773730469,1.127441406,4.536132813,93.957363,343292.5948
-0.730957031,-2.516601563,0.314941406,0.773730469,1.420410156,1.274414063,62.477609,393945.4284
-0.730957031,1.497070313,0.253417969,0.348535156,1.127441406,1.274414063,102.220443,352461.7859
-1.339355469,-2.516601563,0.253417969,0.348535156,1.127441406,1.274414063,102.854849,344729.0842
-1.339355469,1.497070313,0.314941406,0.348535156,1.127441406,1.274414063,113.167323,359180.3397
-1.339355469,1.497070313,0.253417969,0.773730469,1.127441406,1.274414063,105.472502,385383.7346
-1.339355469,1.497070313,0.253417969,0.348535156,1.420410156,1.274414063,79.711979,390338.7139
-1.339355469,1.497070313,0.253417969,0.348535156,1.127441406,4.536132813,122.562968,340822.0558
-1.339355469,1.497070313,0.253417969,0.348535156,1.127441406,1.274414063,113.029294,358813.2178
1.019042969,-0.016601563,-1.435058594,0.423730469,2.170410156,2.036132813,33.78182,419125.9277
0.410644531,-0.016601563,-1.435058594,0.423730469,2.170410156,2.036132813,37.589132,428613.8574
1.019042969,-1.002929688,-1.435058594,0.423730469,2.170410156,2.036132813,32.273358,414373.5741
1.019042969,-0.016601563,-1.496582031,0.423730469,2.170410156,2.036132813,33.871977,419050.8227
1.019042969,-0.016601563,-1.435058594,0.698535156,2.170410156,2.036132813,34.774896,434642.2185
1.019042969,-0.016601563,-1.435058594,0.423730469,1.877441406,2.036132813,38.179094,390782.0052
1.019042969,-0.016601563,-1.435058594,0.423730469,2.170410156,3.774414063,35.575562,407971.3498
1.019042969,-1.002929688,-1.496582031,0.698535156,1.877441406,3.774414063,38.978691,389865.0199
