"CVf,v","k,ft,v",kFEC,"CVf,a","k,ft,a",kBB
0.760109,0.305228,8.32344,0.900145,0.289874,2.33244
0.549561,0.384446,7.07376,0.589592,0.260743,5.67364
0.463466,0.374264,7.20324,0.712975,0.205278,4.1477
0.496027,0.295716,2.6619,0.490641,0.415255,1.42313
0.65685,0.391119,3.36195,0.914076,0.200431,4.94929
0.386038,0.308849,4.08438,0.706132,0.350508,2.49149
0.762791,0.297654,6.53312,0.612181,0.335285,4.74629
0.470488,0.2085,2.43651,0.833272,0.295244,5.03268
0.699112,0.308273,2.70897,0.641257,0.234272,2.57071
0.793793,0.435533,5.09147,0.558773,0.308799,3.37209
0.591404,0.364106,8.37848,0.364382,0.382973,5.47428
0.493425,0.269652,7.42501,0.855731,0.397121,5.15449
0.384325,0.304753,3.16949,0.479539,0.371982,1.93919
0.673774,0.453084,5.92746,0.399582,0.252261,2.12283
0.466874,0.212923,5.78618,0.356233,0.453836,4.83149
0.636448,0.282958,4.86174,0.779744,0.406128,2.6726
0.68357,0.491008,7.12394,0.31631,0.39479,2.5454
0.447702,0.386481,3.72719,1.00024,0.334295,3.96888
0.587759,0.354464,7.32035,0.309353,0.228198,3.47135
0.444971,0.248395,2.11454,1.0214,0.330133,2.32237
0.418514,0.214542,5.27136,0.835832,0.363208,3.39152
0.740932,0.331304,6.58926,0.463078,0.450242,4.03723
0.798435,0.285454,2.91398,0.732321,0.337764,4.09052
0.664767,0.478802,2.66873,0.983135,0.466523,2.43762
0.45199,0.370163,1.7843,0.629667,0.440841,4.9793
0.387433,0.391813,5.40493,0.328783,0.420298,1.28494
0.712755,0.455312,6.60943,0.57577,0.236686,3.0683
0.609956,0.337817,8.27186,0.548985,0.490841,4.3608
0.724407,0.265557,5.81311,0.951004,0.313067,3.98867
0.486245,0.352566,5.45107,0.369341,0.225792,5.05337
0.773966,0.413104,2.87182,0.482934,0.317486,5.3857
0.755213,0.49184,8.31793,0.471022,0.359909,3.82869
0.709634,0.472806,4.53696,0.865832,0.404702,1.66852
0.642756,0.460215,2.02287,0.598829,0.428226,4.49762
0.391425,0.291804,4.34349,1.00325,0.245209,4.37503
0.768171,0.284881,4.2502,0.603163,0.387167,5.18527
0.547893,0.240179,7.40143,0.327819,0.360852,1.12168
0.652602,0.415079,2.52925,0.936892,0.391089,4.12839
0.733148,0.231684,6.06191,0.403289,0.384628,2.19718
0.720938,0.480476,1.59523,0.810561,0.487319,2.48621
0.487666,0.313735,3.5293,0.993445,0.224216,3.80348
0.717518,0.487776,6.93244,0.336775,0.201902,1.13105
0.669976,0.498788,7.92179,0.440764,0.2976,1.83332
0.708815,0.312849,5.00495,0.33339,0.26447,2.59896
0.529877,0.223974,7.77805,0.477662,0.212519,5.3345
0.790017,0.377199,1.65887,0.863314,0.461474,3.16299
0.409317,0.203404,5.29765,0.391376,0.23248,1.47556
0.613117,0.343056,1.30889,0.452476,0.417618,2.83524
0.570983,0.230868,3.87446,0.520414,0.400529,1.05019
0.597588,0.339585,2.74992,0.672786,0.476749,3.53873
0.411478,0.328132,7.55213,0.569269,0.472332,5.39652
0.480857,0.402466,7.26395,0.51681,0.281549,4.60338
0.614579,0.363288,8.14725,0.80018,0.247006,3.26409
0.433825,0.216793,3.30282,0.387799,0.304318,3.21824
0.458813,0.361142,2.82559,0.616256,0.270056,4.01554
0.720288,0.418063,4.18997,0.350496,0.284699,4.84782
0.424067,0.279794,4.7889,0.617301,0.39946,3.28843
0.736504,0.434794,2.60854,0.49616,0.433295,2.77793
0.669093,0.33656,5.65445,0.850867,0.293142,1.57734
0.41428,0.465981,5.51659,0.650283,0.479157,3.62554
0.568031,0.410136,5.03863,0.624436,0.421798,1.99345
0.556441,0.375939,5.96651,0.448681,0.306468,1.37752
