url_path,views_total,views_unique
/alan-turing-institute/autoemulate,28,21
/alan-turing-institute/autoemulate/pulls,7,5
/alan-turing-institute/autoemulate/issues,6,5
/alan-turing-institute/autoemulate/tree/main/case_studies,5,3
/alan-turing-institute/autoemulate/tree/main/autoemulate,5,2
/alan-turing-institute/autoemulate/blob/edwin-322-Base-Class-Design/autoemulate/emulators/base.py,4,4
/alan-turing-institute/autoemulate/tree/main,4,2
/alan-turing-institute/autoemulate/pull/1032,4,1
/alan-turing-institute/autoemulate/tree/main/case_studies/patient_calibration,3,3
/alan-turing-institute/autoemulate/tree/feature/seir-bayes-tutorial/autoemulate,3,2
