time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-08 00:00:00+00:00,14,8,15,7
2026-04-09 00:00:00+00:00,34,19,52,10
2026-04-10 00:00:00+00:00,84,16,41,18
2026-04-11 00:00:00+00:00,79,14,5,2
2026-04-12 00:00:00+00:00,23,12,6,4
2026-04-13 00:00:00+00:00,87,30,111,12
2026-04-14 00:00:00+00:00,122,52,172,9
2026-04-15 00:00:00+00:00,158,51,56,11
2026-04-16 00:00:00+00:00,47,15,24,9
2026-04-17 00:00:00+00:00,22,10,20,6
2026-04-18 00:00:00+00:00,15,9,4,4
2026-04-19 00:00:00+00:00,64,34,16,3
2026-04-20 00:00:00+00:00,144,72,24,4
2026-04-21 00:00:00+00:00,115,52,6,3
