url_path,views_total,views_unique
/alan-turing-institute/autoemulate,58,34
/alan-turing-institute/autoemulate/pulls,30,5
/alan-turing-institute/autoemulate/blob/main/docs/tutorials/tasks/03_bayes_calibration.ipynb,15,5
/alan-turing-institute/autoemulate/pull/988/changes,14,1
/alan-turing-institute/autoemulate/issues,13,6
/alan-turing-institute/autoemulate/pull/988,12,1
/alan-turing-institute/autoemulate/compare/refactor_logging,7,1
/alan-turing-institute/autoemulate/tree/main/docs/tutorials/tasks,6,2
/alan-turing-institute/autoemulate/pull/974,5,3
/alan-turing-institute/autoemulate/tree/main/autoemulate,5,3
