time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-08-06 00:00:00+00:00,19,12,17,10
2026-08-07 00:00:00+00:00,108,88,11,10
2026-08-08 00:00:00+00:00,11,10,9,7
2026-08-09 00:00:00+00:00,58,23,8,8
2026-08-10 00:00:00+00:00,189,161,15,11
2026-08-11 00:00:00+00:00,10,6,8,7
2026-08-12 00:00:00+00:00,49,15,28,8
2026-08-13 00:00:00+00:00,122,31,82,20
2026-08-14 00:00:00+00:00,80,37,37,2
2026-08-15 00:00:00+00:00,22,9,25,6
2026-08-16 00:00:00+00:00,31,18,3,3
2026-08-17 00:00:00+00:00,31,10,8,7
2026-08-18 00:00:00+00:00,44,21,11,6
2026-08-19 00:00:00+00:00,78,47,1,1
