url_path,views_total,views_unique
/alan-turing-institute/autoemulate,91,36
/alan-turing-institute/autoemulate/pulls,36,6
/alan-turing-institute/autoemulate/issues,28,8
/alan-turing-institute/autoemulate/tree/main/autoemulate,22,7
/alan-turing-institute/autoemulate/pull/963,14,3
/alan-turing-institute/autoemulate/pull/967,14,2
/alan-turing-institute/autoemulate/issues/927,11,3
/alan-turing-institute/autoemulate/issues/961,11,2
/alan-turing-institute/autoemulate/tree/main,10,5
/alan-turing-institute/autoemulate/tree/main/case_studies,7,4
