time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-02-03 00:00:00+00:00,30,12,44,10
2026-02-04 00:00:00+00:00,10,6,22,4
2026-02-05 00:00:00+00:00,13,5,193,12
2026-02-06 00:00:00+00:00,47,35,34,7
2026-02-07 00:00:00+00:00,18,9,30,7
2026-02-08 00:00:00+00:00,17,12,12,4
2026-02-09 00:00:00+00:00,6,6,45,8
2026-02-10 00:00:00+00:00,15,9,86,11
2026-02-11 00:00:00+00:00,15,10,44,7
2026-02-12 00:00:00+00:00,18,9,24,6
2026-02-13 00:00:00+00:00,14,9,15,5
2026-02-14 00:00:00+00:00,18,9,9,3
2026-02-15 00:00:00+00:00,18,8,2,1
2026-02-16 00:00:00+00:00,5,5,17,9
