url_path,views_total,views_unique
/alan-turing-institute/autoemulate,35,26
/alan-turing-institute/autoemulate/pulls,17,4
/alan-turing-institute/autoemulate/tree/main/autoemulate,10,2
/alan-turing-institute/autoemulate/tree/main/case_studies,7,7
/alan-turing-institute/autoemulate/pull/1045,6,1
/alan-turing-institute/autoemulate/pull/1013,5,4
/alan-turing-institute/autoemulate/discussions,5,3
/alan-turing-institute/autoemulate/issues,4,2
/alan-turing-institute/autoemulate/actions/runs/33621464568/job/100219200998,3,1
/alan-turing-institute/autoemulate/pull/1046,3,1
