time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-27 00:00:00+00:00,76,25,16,4
2026-04-28 00:00:00+00:00,102,37,15,10
2026-04-29 00:00:00+00:00,50,17,11,6
2026-04-30 00:00:00+00:00,56,20,17,7
2026-05-01 00:00:00+00:00,49,31,5,5
2026-05-02 00:00:00+00:00,54,22,17,6
2026-05-03 00:00:00+00:00,17,9,5,2
2026-05-04 00:00:00+00:00,24,12,14,4
2026-05-05 00:00:00+00:00,34,10,7,4
2026-05-06 00:00:00+00:00,101,24,4,3
2026-05-07 00:00:00+00:00,272,80,104,3
2026-05-08 00:00:00+00:00,124,59,15,12
2026-05-09 00:00:00+00:00,63,41,37,18
2026-05-10 00:00:00+00:00,56,26,21,18
