ao.r,ao.c,art.r,art.c,ven.r,ven.c,av.r,mv.r,la.E_pas,la.E_act,la.v_ref,la.k_pas,lv.E_pas,lv.E_act,lv.v_ref,lv.k_pas
180.58907761528712,0.27691716248609916,702.5933098889516,2.169589863498966,9.578733586546178,166.68691726409105,4.340296837663574,3.9698582789813326,0.5197951043126599,0.33152389165536145,5.801404959369013,0.050143984319167695,1.3913495708288666,1.7883257823397662,10.413746472916525,0.020727037412620226
271.4130700928056,0.2407118813616108,1061.8075529092812,3.433041905130924,12.11217985846838,69.13362078423265,3.577175758845108,5.3316126477418075,0.37062798860942503,0.5186532323138396,11.038875195907917,0.01843805326554581,0.8849071111161874,2.590797593038336,9.175873657845308,0.012224685673746632
284.78487947594124,0.3688596360333397,1211.1878700055918,3.88006010140521,4.607484681248685,122.29073394041473,6.095176553977626,5.263693403817113,0.6387602586036796,0.44745382519181887,6.839935297924551,0.06545184877628059,0.8527239318836028,3.2650901306356532,8.714958116000108,0.022170440923001026
317.21913281433564,0.3731191572639522,1484.1464835850295,1.775741892850502,5.254570044804879,163.60793460656902,5.451176591879486,2.103854211136022,0.5978834521022343,0.6342725636647811,9.937109194048894,0.04851790668979987,0.8781280837251866,3.973693339621724,6.61270289800613,0.021551082226649074
230.3837434872189,0.3047466635820447,600.4207530481442,2.751783762760692,7.590825355804228,188.4300649735531,5.693926330391664,5.5682765665806215,0.4060046141391058,0.37843203143752663,10.48045942474065,0.06858208767951787,1.0071697224089613,2.849461997149736,13.982839797965688,0.034506203654601116
315.08691621661666,0.41617869768707005,1361.646987342257,4.415139155259833,9.876430849559554,198.41295301372938,4.029796065223802,5.457564449090625,0.3480347930503366,0.6502079838513711,14.345168873379121,0.03392487945202895,0.5548624097995989,2.7080480739390893,13.796790954877801,0.031484983345394686
225.35743464200044,0.17516402490165206,1245.6292947084785,3.5619693866244933,11.910330056730357,70.81213986614623,8.604854834044996,2.3378415109021233,0.2502496570792164,0.6352131599434622,6.139771393629051,0.054248517053078676,0.9877479807195131,4.279757085242887,11.252500455908699,0.03588909158097008
322.64877275135643,0.22927797960347657,628.3812186914286,3.4033398226079963,11.612228667825363,125.25756195438684,6.017893853537381,2.0535520603536312,0.3850931195621279,0.5884119622853938,9.768398828743422,0.060987604451894814,1.4003764535573011,3.3486833051701352,5.949662319795934,0.041067193585312405
356.7146717654309,0.22798796918978056,1232.6186764886565,2.936905338600332,5.324330408616426,131.3235549143402,3.690720728965636,4.353532663601243,0.6163910510766137,0.5930318810751863,12.717626972442526,0.06743097581050202,0.617257592888728,3.726263996321359,7.7832800871288335,0.012850600120637243
157.24732177264477,0.32465082746867835,722.7115285623712,3.7282884429525738,6.447291638509162,180.58244757065802,6.196444641751389,2.554467924295284,0.44481322736922185,0.503941826338113,13.625714219321042,0.03960576967488487,0.5461626186626757,3.594654089327892,8.227786422240186,0.033618688137247485
130.98948755074264,0.43999950589670245,1567.107497357126,3.5253139809657674,8.653658550405634,132.66867361942514,5.361392669283436,5.868598732320638,0.37886147059488384,0.3828529575574833,10.296371269014813,0.04972570019674134,1.335856584848877,4.251116051740604,7.513100003698653,0.02722138554776237
177.69355283029,0.1811284290520943,1682.5046706178782,1.613193599494544,8.969435262248307,175.39904247995202,3.459177569982804,4.88347691857267,0.2723398233165328,0.31240088459143195,14.56496322769522,0.04566429558471383,1.2640521596729868,1.584561365747296,14.440817191095798,0.044135631007118085
290.81722767265114,0.41074987894349735,583.9574544329831,2.984548898748079,7.2346868388278605,127.32325464760098,8.00439763122246,4.424701689458486,0.40383754468740873,0.5539259161721879,10.032515099099284,0.030327789196766666,0.9574563973517833,2.4916914793229674,5.041777880334218,0.027876156056611597
349.8257052658233,0.36593111199557227,614.425066774536,3.191629282903837,7.521550394117504,117.15203223558171,5.568445347742604,3.4588791449691647,0.27893220970620797,0.3019344027025628,5.006219281308613,0.028267345761928554,1.4703242926811604,2.4628173952478134,7.120123320289746,0.03328708294600026
242.40930958470483,0.20384869963958346,647.6340033473721,2.694127516935877,12.629920222265824,150.635314424029,3.8075151496978457,3.659558209050825,0.4442824939254799,0.45799056316014025,5.921262872424679,0.0648112659015076,0.8065270698445677,3.1232968943911734,11.988845210637539,0.043413942770410115
336.6058999387835,0.33095069906221725,794.2157772239249,4.477918247573493,7.904588382759008,79.46822292901308,3.1916645405555237,2.8422669998983507,0.3237164253600622,0.2631665367208058,9.621700514429389,0.027558741444053812,0.6991212901959636,3.9367476264315338,13.51805405223844,0.01787688509353146
