"Tpeak,v","TTP,t,v","dT/dtMax,v","dT/dtMax,v","Tdur,v","Trest,v","Dlambda,v"
24.3896,200.0,0.24572,-0.13335,492.0,0.100107,8.63485
34.1646,193.0,0.39174,-0.1632,641.0,1.17567,16.349
20.7153,141.0,0.294945,-0.16875,316.0,0.0196966,6.74394
32.2228,169.0,0.377,-0.27715,558.0,0.668626,14.2187
27.9792,162.0,0.38112,-0.21315,470.0,0.2075,10.8482
20.8979,154.0,0.26571,-0.1728,321.0,0.0122339,6.84291
31.9498,206.0,0.347735,-0.1521,543.0,0.363358,14.125
22.3464,206.0,0.20788,-0.088,655.0,1.43753,7.23957
35.5247,258.0,0.352705,-0.2071,546.0,0.423996,18.3996
39.0124,184.0,0.5056,-0.1559,623.0,0.409787,25.1279
37.0041,206.0,0.473755,-0.20125,558.0,0.336974,20.8454
35.3617,162.0,0.4943,-0.206,537.0,0.960868,17.9398
19.835,219.0,0.167955,-0.09905,555.0,0.626929,6.23048
17.9219,350.0,0.086175,-0.0783,677.0,1.94399,5.09473
29.131,190.0,0.2957,-0.14415,610.0,1.30615,11.4561
28.1564,295.0,0.211945,-0.07595,793.0,1.2091,10.7691
20.1339,151.0,0.265,-0.0774,587.0,0.831514,6.30842
35.1697,185.0,0.41945,-0.17835,486.0,0.0632977,17.8231
34.7511,188.0,0.40041,-0.26205,409.0,0.0744066,17.2375
25.3112,164.0,0.3268,-0.1259,508.0,0.683943,9.03321
23.3715,166.0,0.28795,-0.17245,384.0,0.116694,8.06409
23.2288,237.0,0.19146,-0.13285,559.0,0.664382,7.88199
30.5889,170.0,0.36934,-0.20135,403.0,0.035804,12.89
17.2283,323.0,0.09695,-0.06355,730.0,0.816972,5.07156
28.0524,192.0,0.32127,-0.16315,483.0,0.0648806,10.9555
20.3469,211.0,0.18321,-0.0969,550.0,0.403349,6.51106
29.2149,209.0,0.291275,-0.1293,599.0,0.821912,11.6564
21.8581,181.0,0.24081,-0.14335,404.0,0.0340485,7.30878
27.8784,153.0,0.361105,-0.1787,491.0,0.419611,10.7158
34.6965,228.0,0.35031,-0.17845,549.0,0.479694,17.1965
20.9828,231.0,0.172105,-0.0833,630.0,0.347992,6.82153
29.501,223.0,0.280005,-0.23305,407.0,0.0424314,12.0409
14.1993,180.0,0.1531,-0.0657,549.0,0.218972,4.06313
31.3522,156.0,0.436165,-0.1804,450.0,0.319636,13.5067
25.4907,162.0,0.317055,-0.16595,403.0,0.0912863,9.2562
35.5441,207.0,0.37425,-0.1757,586.0,1.1496,18.2299
34.5929,191.0,0.42197,-0.2426,420.0,0.273736,17.0636
35.8404,260.0,0.3186,-0.18755,635.0,1.37507,18.7367
22.8957,181.0,0.25585,-0.1746,367.0,0.0382956,7.83708
30.5131,153.0,0.42955,-0.2034,406.0,0.331601,12.7533
23.8769,256.0,0.19464,-0.0647,780.0,0.87403,8.16847
29.5071,221.0,0.293775,-0.22675,423.0,0.198357,12.0203
28.5905,125.0,0.46175,-0.166,546.0,1.83585,10.8883
34.4102,198.0,0.38795,-0.1797,518.0,0.190065,16.8609
26.5524,180.0,0.30472,-0.19315,387.0,0.0370364,9.92445
32.4328,152.0,0.469165,-0.15935,638.0,0.904159,14.4445
25.6386,311.0,0.251355,-0.075,825.0,1.0348,9.14769
19.4609,182.0,0.212535,-0.09845,479.0,0.361349,6.12176
23.8756,246.0,0.189335,-0.11005,549.0,0.304288,8.31082
30.422,166.0,0.37638,-0.16445,515.0,0.503254,12.6617
32.367,276.0,0.282665,-0.1125,709.0,0.615343,14.5144
32.7059,187.0,0.3534,-0.178,493.0,1.17009,14.6899
25.7434,212.0,0.29904,-0.0943,631.0,0.259254,9.40122
36.5647,284.0,0.28595,-0.17555,725.0,1.64752,19.8721
38.1911,145.0,0.59045,-0.3208,344.0,0.0440162,22.8342
26.8039,282.0,0.22128,-0.11725,626.0,0.149997,10.1009
29.8085,211.0,0.291075,-0.18785,544.0,1.10567,12.0622
27.3591,164.0,0.34657,-0.2618,307.0,0.00736363,10.4534
31.9838,150.0,0.47755,-0.14135,638.0,0.915833,13.9667
25.9272,203.0,0.26557,-0.1189,560.0,0.35976,9.4828
20.636,191.0,0.188675,-0.09225,560.0,1.92611,6.2943
24.212,219.0,0.21551,-0.1227,518.0,0.0369751,8.54995
26.2017,155.0,0.337395,-0.20265,354.0,0.0223845,9.69562
31.7304,180.0,0.39606,-0.188,474.0,0.856435,13.7923
35.9363,243.0,0.40753,-0.1598,564.0,0.87948,18.9824
33.1406,138.0,0.4965,-0.28525,329.0,0.052134,15.154
19.8963,133.0,0.305765,-0.1555,333.0,0.00315854,6.37188
35.2958,151.0,0.53845,-0.17365,656.0,1.37211,17.7776
27.3165,267.0,0.230325,-0.1219,606.0,0.141929,10.4405
29.4298,135.0,0.44428,-0.26595,343.0,0.0340158,11.8899
37.6462,191.0,0.4898,-0.28985,570.0,0.394952,21.9177
28.6137,174.0,0.36334,-0.13825,576.0,0.46833,11.2604
17.2275,142.0,0.230335,-0.1341,332.0,0.0118557,5.25014
40.4368,76.0,1.11605,-0.27145,428.0,0.14046,25.8833
28.7582,189.0,0.318955,-0.16405,471.0,0.194262,11.4332
36.3474,157.0,0.48926,-0.3713,390.0,0.140034,19.3864
17.8358,190.0,0.19017,-0.06385,615.0,0.677334,5.35532
33.9049,180.0,0.39935,-0.1565,651.0,1.78701,15.8827
28.9384,216.0,0.321295,-0.14405,557.0,0.171782,11.5984
33.9206,187.0,0.42343,-0.1787,540.0,0.562384,16.1881
28.2234,177.0,0.321025,-0.1225,596.0,0.440018,10.9793
31.4169,152.0,0.42249,-0.3174,312.0,0.0349801,13.5834
